Name,Nation,Level,Peak,Club,Position,Mentality,Foot,Primary Class,Secondary Class,Model,Base Value
Damien Duff,Ireland,83,83,Retired,WF,Balanced,L,Dribbler,Creator,Wizard,£30000000
Steven Defour,Belgium,83,83,Retired,CM,Balanced,R,Controller,Passer,Regista,£7000000
Lukasz Fabianski,Poland,83,83,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£15000000
Denis Irwin,Ireland,83,83,Retired,WD,Balanced,R,Cover,Engine,Guardian,£35000000
Matt Le Tissier,England,83,83,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£30000000
Jurgen Klinsmann,Germany,83,83,Retired,CF,Attacking,L,Striker,Aerial,Hitman,£15000000
Paul McGrath,Ireland,83,83,Retired,CD,Cautious,R,Stopper,Cover,Shield,£30000000
Jeffrey Schlupp,Ghana,83,83,Retired,WM,Balanced,L,Sprinter,Powerhouse,Juggernaut,£5000000
Darren Anderton,England,83,83,Retired,WM,Balanced,R,Creator,Dribbler,Magician,£20000000
Laurent Robert,France,83,83,Retired,WF,Attacking,L,Creator,Striker,Fantasista,£35000000
Trevor Sinclair,England,83,83,Retired,WM,Balanced,R,Creator,Engine,Catalyst,£40000000
Leighton Baines,England,83,83,Retired,WD,Attacking,L,Engine,Cover,Dynamo,£30000000
Ian Harte,Ireland,83,83,Retired,WD,Attacking,L,Striker,Cover,Sniper,£35000000
Dietmar Hamann,Germany,83,83,Retired,CM,Cautious,R,Engine,Stopper,Destroyer,£20000000
Gary Neville,England,82,82,Retired,WD,Balanced,R,Cover,Engine,Guardian,£40000000
Giovanni van Bronckhorst,Netherlands,82,82,Retired,WD,Attacking,L,Striker,Cover,Sniper,£25000000
Lauren,Cameroon,82,82,Retired,WD,Balanced,R,Powerhouse,Cover,Bulwark,£25000000
Kevin Phillips,England,82,82,Retired,CF,Balanced,R,Striker,Engine,Poacher,£30000000
Ole Gunnar Solskjær,Norway,82,82,Retired,CF,Balanced,R,Striker,Engine,Poacher,£30000000
Jermain Defoe,England,82,82,Retired,CF,Attacking,R,Striker,Creator,Assassin,£30000000
Papiss Cisse,Senegal,82,82,Retired,CF,Attacking,R,Striker,Powerhouse,Rifle,£30000000
Christopher Samba,DR Congo,82,82,Retired,CD,Balanced,R,Aerial,Stopper,Titan,£20000000
Graeme Le Saux,England,82,82,Retired,WD,Cautious,L,Passer,Cover,Provider,£25000000
Mahmadou Sakho,France,82,82,Retired,CD,Cautious,L,Stopper,Powerhouse,Rock,£20000000
Jamie Carragher,England,82,82,Retired,CD,Cautious,R,Stopper,Commander,Leader,£10000000
Martin Laursen,Denmark,82,82,Retired,CD,Cautious,R,Commander,Stopper,Leader,£25000000
Olof Mellberg,Sweden,82,82,Retired,CD,Cautious,R,Stopper,Commander,Leader,£10000000
Steve Bruce,England,82,82,Retired,CD,Cautious,R,Stopper,Commander,Leader,£10000000
Jose Enrique,Spain,82,82,Retired,WD,Balanced,L,Cover,Engine,Guardian,£20000000
Faustino Asprilla,Colombia,82,82,Retired,CF,Attacking,R,Striker,Creator,Assassin,£30000000
Luis Garcia,Spain,82,82,Retired,WF,Balanced,L,Creator,Dribbler,Magician,£30000000
Wes Morgan,Jamaica,82,82,Retired,CD,Cautious,R,Commander,Stopper,Leader,£10000000
Luis Boa Morte,Portugal,82,82,Retired,WF,Attacking,L,Creator,Dribbler,Magician,£10000000
Brede Hangeland,Norway,82,82,Retired,CD,Balanced,R,Aerial,Stopper,Titan,£2000000
Georgi Kinkladze,Georgia,82,82,Retired,WM,Attacking,L,Dribbler,Creator,Wizard,£20000000
Chieck Tiote,Ivory Coast,82,82,Retired,CM,Cautious,R,Engine,Stopper,Destroyer,£40000000
Tim Howard,USA,82,82,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£15000000
Kevin Mirallas,Belgium,82,82,Retired,WF,Attacking,R,Creator,Striker,Fantasista,£35000000
Joleon Lescott,England,82,82,Retired,CD,Balanced,L,Stopper,Powerhouse,Rock,£30000000
Gary Kelly,Scotland,82,82,Retired,WD,Balanced,R,Cover,Engine,Guardian,£25000000
Daniel Agger,Denmark,82,82,Retired,CD,Attacking,L,Striker,Cover,Sniper,£25000000
John Arne Riise,Norway,82,82,Retired,WD,Attacking,L,Striker,Cover,Sniper,£25000000
Rob Jones,England,82,82,Retired,WD,Balanced,R,Engine,Cover,Dynamo,£15000000
Danny Drinkwater,England,81,81,Retired,CM,Balanced,R,Controller,Passer,Regista,£10000000
Danny Murphy,England,81,81,Retired,CM,Balanced,R,Controller,Passer,Regista,£2000000
Colin Hendry,Scotland,81,81,Retired,CD,Cautious,R,Stopper,Commander,Leader,£5000000
Robert Huth,Germany,81,81,Retired,CD,Cautious,R,Aerial,Stopper,Titan,£10000000
Dean Ashton,England,81,81,Retired,CF,Balanced,R,Striker,Powerhouse,Rifle,£20000000
Nobby Solano,Peru,81,81,Retired,WM,Balanced,R,Passer,Creator,Radar,£15000000
Dwight Yorke,Trinidad & Tobago,81,81,Retired,CF,Balanced,R,Creator,Striker,Fantasista,£20000000
Mark Noble,England,81,81,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£5000000
Yohan Cabaye,France,81,81,Retired,CM,Balanced,R,Controller,Passer,Regista,£10000000
David Seaman,England,81,81,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£5000000
Christian Fuchs,Austria,81,81,Retired,WD,Balanced,L,Engine,Cover,Dynamo,£20000000
Yossi Benayoun,England,81,81,Retired,WM,Balanced,R,Creator,Passer,Maestro,£15000000
Martin Keown,England,81,81,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£12000000
Jason Puncheon,England,81,81,Retired,WF,Attacking,L,Creator,Dribbler,Magician,£3000000
Wayne Bridge,England,81,81,Retired,WD,Balanced,L,Engine,Cover,Dynamo,£30000000
Henning Berg,Norway,81,81,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£15000000
Steve Finnan,Ireland,81,81,Retired,WD,Balanced,R,Engine,Cover,Dynamo,£15000000
Danny Rose,England,81,81,Retired,WD,Balanced,L,Cover,Engine,Guardian,£15000000
Toby Alderwireld,Belgium,81,81,Retired,CD,Balanced,R,Stopper,Passer,Libero,£80000000
Andrei Kanchelskis,Russia,81,81,Retired,WM,Balanced,R,Dribbler,Creator,Wizard,£25000000
Jonathan Woodgate,England,81,81,Retired,CD,Cautious,R,Stopper,Controller,Lynchpin,£30000000
Mark Viduka,Australia,81,81,Retired,CF,Attacking,R,Powerhouse,Striker,Spearhead,£20000000
Danny Mills,England,81,81,Retired,WD,Balanced,R,Cover,Powerhouse,Stalwart,£25000000
Gareth Barry,England,80,80,Retired,CD,Balanced,L,Stopper,Commander,Leader,£50000000
Tugay Kerimoglu,Turkey,80,80,Retired,CM,Balanced,R,Controller,Passer,Regista,£10000000
Gary Speed,Wales,80,80,Retired,CM,Balanced,R,Engine,Commander,Driver,£18000000
Morten Gamst Pedersen,Norway,80,80,Retired,WM,Balanced,E,Engine,Dribbler,Tornate,£15000000
Chris Sutton,England,80,80,Retired,CF,Attacking,R,Aerial,Striker,Target,£10000000
Emile Heskey,England,80,80,Retired,CF,Balanced,R,Aerial,Powerhouse,Colossus,£20000000
Peter Beardsley,England,80,80,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£8000000
Attilio Lombardo,Italy,80,80,Retired,WF,Balanced,R,Creator,Engine,Catalyst,£20000000
Theo Walcott,England,80,80,Retired,WF,Balanced,R,Sprinter,Striker,Ghost,£15000000
Asamoah Gyan,Ghana,80,80,Retired,CF,Attacking,R,Striker,Creator,Assassin,£20000000
Steve Stone,England,80,80,Retired,WM,Balanced,R,Engine,Dribbler,Tornate,£13000000
Danny Simpson,England,80,80,Retired,WD,Cautious,R,Cover,Engine,Guardian,£12000000
Bryan Ruiz,Costa Rica,80,80,Retired,WF,Attacking,L,Creator,Striker,Fantasista,£20000000
Vedran Corluka,Croatia,80,80,Retired,WD,Balanced,R,Cover,Engine,Guardian,£9000000
Michael Dawson,England,80,80,Retired,CD,Cautious,R,Stopper,Commander,Leader,£10000000
Jonas Gutierrez,Argentina,80,80,Retired,WM,Balanced,L,Engine,Dribbler,Tornate,£20000000
Steven Pienaar,South Africa,80,80,Retired,WM,Balanced,R,Creator,Engine,Catalyst,£20000000
Tony Yeboah,Ghana,80,80,Retired,CF,Attacking,R,Powerhouse,Striker,Spearhead,£20000000
Lee Bowyer,England,80,80,Retired,CM,Balanced,R,Engine,Creator,Heartbeat,£15000000
Marouane Fellaini,Belgium,80,80,Retired,CM,Cautious,R,Aerial,Powerhouse,Colossus,£20000000
Tim Cahill,Australia,80,80,Retired,CM,Balanced,R,Aerial,Engine,Boxcrasher,£15000000
Thomas Gravesen,Denmark,80,80,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£15000000
Jerzy Dudek,Poland,80,80,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£10000000
Nicky Butt,England,79,79,Retired,CM,Cautious,R,Engine,Stopper,Destroyer,£15000000
Shay Given,Ireland,79,79,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£10000000
Gareth Southgate,England,79,79,Retired,CM,Cautious,R,Commander,Stopper,Leader,£8000000
Clint Dempsey,USA,79,79,Retired,CF,Balanced,R,Engine,Striker,Livewire,£15000000
Robbie Brady,Ireland,79,79,Retired,WM,Balanced,L,Dribbler,Engine,Outlet,£10000000
Ryan Nelsen,New Zealand,79,79,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£8000000
Stuart Ripley,England,79,79,Retired,WM,Balanced,R,Dribbler,Sprinter,Winger,£15000000
Kieran Richardson,England,79,79,Retired,WM,Balanced,L,Creator,Passer,Maestro,£5000000
Robbie Fowler,England,79,79,Retired,CF,Attacking,L,Striker,Creator,Assassin,£10000000
James Beattie,England,79,79,Retired,CF,Attacking,R,Striker,Aerial,Hitman,£10000000
Julio Arca,Argentina,79,79,Retired,WD,Attacking,L,Engine,Cover,Dynamo,£15000000
Jason Wilcox,England,79,79,Retired,WM,Balanced,L,Dribbler,Sprinter,Winger,£15000000
Scott Parker,England,79,79,Retired,CM,Balanced,R,Engine,Passer,Metronome,£10000000
Warren Barton,England,79,79,Retired,WD,Balanced,R,Cover,Engine,Guardian,£10000000
Roque Santa Cruz,Paraguay,79,79,Retired,CF,Attacking,R,Aerial,Striker,Target,£8000000
Ugo Ehiogu,England,79,79,Retired,CD,Cautious,R,Powerhouse,Stopper,Enforcer,£10000000
Papa Bouba Diop,Senegal,79,79,Retired,CM,Cautious,R,Powerhouse,Cover,Bulwark,£15000000
Fabricio Coloccini,Argentina,79,79,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£20000000
Richard Dunne,Ireland,79,79,Retired,CD,Cautious,R,Stopper,Commander,Leader,£10000000
Christian Ziege,Germany,79,79,Retired,WD,Attacking,L,Engine,Cover,Dynamo,£15000000
Morgan Schneiderlin,France,79,79,Retired,CM,Cautious,R,Cover,Engine,Guardian,£25000000
Aaron Lennon,England,79,79,Retired,WM,Balanced,R,Dribbler,Creator,Wizard,£5000000
Jermaine Jenas,England,79,79,Retired,CM,Balanced,R,Creator,Engine,Catalyst,£15000000
Steve Potts,England,79,79,Retired,WD,Balanced,R,Engine,Cover,Dynamo,£12000000
Winston Reid,New Zealand,79,79,Retired,CD,Cautious,R,Stopper,Aerial,Centre Back,£12000000
David Unsworth,England,79,79,Retired,CD,Balanced,L,Stopper,Powerhouse,Rock,£5000000
Stuart Dallas,Scotland,79,79,Retired,WD,Balanced,R,Engine,Commander,Driver,£15000000
Lucas Radebe,South Africa,79,79,Retired,CD,Cautious,R,Stopper,Commander,Leader,£8000000
Kenwyne Jones,Trinidad & Tobago,79,79,Retired,CF,Attacking,R,Aerial,Striker,Target,£10000000
Steven Fletcher,Scotland,79,79,Retired,CF,Attacking,L,Aerial,Striker,Target,£10000000
Lee Hendrie,England,78,78,Retired,CM,Attacking,R,Engine,Creator,Heartbeat,£20000000
Niall Quinn,Ireland,78,78,Retired,CF,Balanced,R,Aerial,Striker,Target,£7000000
Rob Lee,England,78,78,Retired,CM,Balanced,R,Engine,Commander,Driver,£8000000
Rickie Lambert,England,78,78,Retired,CF,Attacking,R,Aerial,Striker,Target,£6000000
Juan Pablo Ángel,Colombia,78,78,Retired,CF,Attacking,R,Striker,Aerial,Hitman,£15000000
Stiliyan Petrov,Bulgaria,78,78,Retired,CM,Balanced,R,Controller,Engine,Regista,£5000000
Benni McCarthy,South Africa,78,78,Retired,CF,Attacking,R,Striker,Aerial,Hitman,£6000000
Jens Lehmann,Germany,78,78,Retired,GK,Cautious,R,Commander,Orthodox,Hawk,£5000000
Thomas Sorensen,Denmark,78,78,Retired,GK,Cautious,R,Orthodox,Acrobat,Wall,£8000000
David Batty,England,78,78,Retired,CM,Cautious,R,Cover,Engine,Guardian,£2000000
Anti Niemi,Finland,78,78,Retired,GK,Cautious,R,Orthodox,Acrobat,Wall,£6000000
Luka Milivojević,Serbia,78,78,Retired,CM,Balanced,R,Commander,Engine,General,£12000000
Dion Dublin,England,78,78,Retired,CF,Balanced,R,Aerial,Powerhouse,Colossus,£1000000
Carlo Cudicini,Italy,78,78,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£3000000
Stephane Sessegnon,Benin,78,78,Retired,CM,Attacking,R,Creator,Dribbler,Magician,£10000000
Pablo Zabaleta,Argentina,78,78,Retired,WD,Cautious,R,Cover,Powerhouse,Stalwart,£40000000
Ryan Bertrand,England,78,78,Retired,WD,Attacking,L,Sprinter,Cover,Flanker,£8000000
Marian Pahars,Latvia,78,78,Retired,CF,Attacking,R,Creator,Striker,Fantasista,£10000000
Dalian Atkinson,England,78,78,Retired,CF,Attacking,R,Striker,Creator,Assassin,£4000000
Claus Lundekvam,Norway,78,78,Retired,CD,Cautious,R,Stopper,Aerial,Centre Back,£8000000
Carlton Cole,England,78,78,Retired,CF,Balanced,R,Aerial,Powerhouse,Colossus,£8000000
Andy Johnson,England,78,78,Retired,CF,Balanced,R,Engine,Striker,Livewire,£20000000
Aaron Hughes,Northern Ireland,78,78,Retired,CD,Cautious,R,Stopper,Commander,Leader,£5000000
Chris Coleman,Wales,78,78,Retired,WD,Cautious,L,Stopper,Commander,Leader,£2500000
Steed Malbranque,France,78,78,Retired,WM,Balanced,R,Creator,Engine,Catalyst,£8000000
Sean Davis,England,78,78,Retired,CM,Balanced,R,Creator,Passer,Maestro,£2000000
Tomas Radzinski,Canada,78,78,Retired,CF,Balanced,L,Sprinter,Striker,Ghost,£5000000
Shaka Hislop,Trinidad & Tobago,78,78,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£4000000
Bakary Sako,Mali,78,78,Retired,WF,Attacking,L,Creator,Striker,Fantasista,£7000000
Erik Thorstvedt,Denmark,78,78,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£4000000
Ludek Miklosko,Czech Republic,78,78,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£5000000
Tomas Repka,Czech Republic,78,78,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£5000000
Leon Osman,England,78,78,Retired,WM,Balanced,R,Creator,Engine,Catalyst,£10000000
Nigel Martyn,England,78,78,Retired,GK,Cautious,R,Orthodox,Acrobat,Wall,£8000000
Alan Smith,England,78,78,Retired,CF,Balanced,R,Engine,Powerhouse,Bison,£10000000
Lee Carsley,Scotland,78,78,Retired,CM,Balanced,R,Engine,Stopper,Destroyer,£6000000
Steve Watson,England,78,78,Retired,WD,Balanced,R,Engine,Powerhouse,Bison,£8000000
Neville Southall,Wales,78,78,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£5000000
Dominic Matteo,Scotland,78,78,Retired,CD,Cautious,L,Stopper,Powerhouse,Rock,£8000000
Michael Bridges,England,78,78,Retired,CF,Attacking,R,Striker,Engine,Poacher,£10000000
Francis Jeffers,England,78,78,Retired,CF,Attacking,L,Striker,Engine,Poacher,£10000000
Anders Svensson,Sweden,78,78,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£5000000
Gabriel Agbonlahor,England,77,77,Retired,CF,Balanced,R,Sprinter,Striker,Ghost,£15000000
Clinton Morrison,Ireland,77,77,Retired,CF,Balanced,R,Striker,Powerhouse,Rifle,£5000000
Nathan Redmond,England,77,77,Retired,WF,Balanced,R,Dribbler,Sprinter,Winger,£2000000
Steve Walsh,England,77,77,Retired,CD,Cautious,R,Commander,Stopper,Leader,£250000
Neil Lennon,Northern Ireland,77,77,Retired,CM,Balanced,R,Engine,Stopper,Destroyer,£3000000
Darren Peacock,England,77,77,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£5000000
Emerson Thome,Brazil,77,77,Retired,CD,Cautious,R,Powerhouse,Stopper,Enforcer,£3000000
Beram Kayal,Israel,77,77,Retired,CM,Balanced,R,Engine,Stopper,Destroyer,£5000000
Michael Gray,England,77,77,Retired,WD,Balanced,L,Cover,Engine,Guardian,£15000000
Brad Friedel,USA,77,77,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Tim Sherwood,England,77,77,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£10000000
Jody Craddock,England,77,77,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£4000000
Mark Bosnich,Australia,77,77,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£10000000
Stefan Schwarz,Sweden,77,77,Retired,CM,Balanced,R,Engine,Passer,Metronome,£4000000
Leonardo Ulloa,Argentina,77,77,Retired,CF,Balanced,R,Aerial,Striker,Target,£7000000
Nigel Winterburn,England,77,77,Retired,WD,Balanced,L,Cover,Engine,Guardian,£6000000
Philippe Albert,Belgium,77,77,Retired,CD,Attacking,L,Stopper,Controller,Lynchpin,£8000000
Lee Dixon,England,77,77,Retired,WD,Balanced,R,Cover,Engine,Guardian,£2500000
Scott Dann,England,77,77,Retired,CD,Cautious,R,Stopper,Aerial,Centre Back,£4000000
Lee Clark,England,77,77,Retired,CM,Balanced,R,Engine,Creator,Heartbeat,£4000000
Carlos Bocanegra,USA,77,77,Retired,CD,Cautious,L,Stopper,Commander,Leader,£3000000
Stephen Ward,Ireland,77,77,Retired,WD,Attacking,L,Engine,Cover,Dynamo,£7000000
Matt Jarvis,England,77,77,Retired,WM,Attacking,R,Dribbler,Creator,Wizard,£7000000
Claudio Bravo,Chile,77,77,Retired,GK,Balanced,R,Distributor,Sweeper,Libero GK,£8000000
Steve Lomas,Northern Ireland,77,77,Retired,CM,Balanced,R,Engine,Passer,Metronome,£7000000
Steven Taylor,England,77,77,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£4000000
David Weir,Scotland,77,77,Retired,CD,Cautious,R,Stopper,Commander,Leader,£3000000
Phil Neville,England,77,77,Retired,CM,Balanced,R,Commander,Engine,General,£4000000
David Wetherall,England,77,77,Retired,CD,Cautious,R,Stopper,Commander,Leader,£2000000
Duncan Ferguson,Scotland,77,77,Retired,CF,Balanced,L,Aerial,Powerhouse,Colossus,£8000000
Brian Deane,England,77,77,Retired,CF,Balanced,R,Aerial,Striker,Target,£4000000
Mikel Arteta,Spain,77,77,Retired,CM,Balanced,R,Controller,Creator,Playmaker,£15000000
Kevin Kilbane,Ireland,77,77,Retired,WM,Attacking,L,Engine,Creator,Heartbeat,£1000000
Lucas Neill,Australia,76,76,Retired,WD,Balanced,R,Powerhouse,Stopper,Enforcer,£1000000
Lee Cattermole,England,76,76,Retired,CM,Cautious,R,Engine,Stopper,Destroyer,£4000000
James McArthur,Scotland,76,76,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£2000000
Jason Dodd,England,76,76,Retired,WD,Balanced,R,Cover,Engine,Guardian,£3000000
Sam Vokes,Wales,76,76,Retired,CF,Balanced,R,Aerial,Powerhouse,Colossus,£3000000
Tom Heaton,England,76,76,Retired,GK,Cautious,R,Commander,Orthodox,Hawk,£3000000
Anthony Knockaert,France,76,76,Retired,WF,Attacking,L,Dribbler,Creator,Wizard,£4000000
Muzzy Izzet,Turkey,76,76,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£1000000
Tim Flowers,England,76,76,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£3000000
Ian Taylor,England,76,76,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£5000000
Steve Staunton,England,76,76,Retired,WD,Balanced,L,Cover,Engine,Guardian,£5000000
Damien Delaney,Ireland,76,76,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£3000000
Manuel Almunia,Spain,76,76,Retired,GK,Cautious,R,Orthodox,Distributor,Sentry,£2000000
Darius Vassell,England,76,76,Retired,CF,Attacking,R,Sprinter,Striker,Ghost,£8000000
Michael Duff,Northern Ireland,76,76,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£1000000
Dougie Freedman,Scotland,76,76,Retired,CF,Attacking,R,Aerial,Striker,Target,£3000000
Mark Schwarzer,Australia,76,76,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£1000000
David Edwards,Wales,76,76,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£1000000
Kasey Keller,USA,76,76,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Steffen Freund,Germany,76,76,Retired,CM,Balanced,R,Commander,Engine,General,£4000000
James Tomkins,England,76,76,Retired,CD,Cautious,R,Stopper,Aerial,Centre Back,£4000000
Dave Watson,England,76,76,Retired,CD,Cautious,R,Stopper,Commander,Leader,£500000
Craig Gardner,England,76,76,Retired,CM,Balanced,R,Engine,Passer,Metronome,£2500000
Rory Delap,Ireland,76,76,Retired,WM,Balanced,R,Powerhouse,Engine,Gladiator,
Steven Reid,Ireland,75,75,Retired,CM,Balanced,R,Engine,Powerhouse,Bison,£3000000
Alan Wright,England,75,75,Retired,WD,Balanced,L,Engine,Cover,Dynamo,£2000000
Michael Keane,England,75,75,Retired,CD,Balanced,R,Stopper,Cover,Shield,£2000000
Stephen Warnock,England,75,75,Retired,WD,Balanced,L,Engine,Cover,Dynamo,£2000000
Julian Joachim,England,75,75,Retired,CF,Attacking,R,Sprinter,Striker,Ghost,£3000000
Dale Stephens,England,75,75,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£3000000
Ashley Barnes,Austria,75,75,Retired,CF,Balanced,R,Engine,Striker,Livewire,£2000000
David Dunn,England,75,75,Retired,CM,Attacking,R,Creator,Passer,Maestro,£2000000
Gabor Kiraly,England,75,75,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Glenn Murray,England,75,75,Retired,CF,Attacking,R,Aerial,Striker,Target,£1000000
Ian Walker,England,75,75,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£2000000
Mike Newell,England,75,75,Retired,CF,Balanced,R,Aerial,Striker,Target,£3000000
Bruno Saltor,Spain,75,75,Retired,WD,Balanced,R,Cover,Engine,Guardian,£2000000
Wayne Hennessey,Wales,75,75,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£1000000
Garry Flitcroft,England,75,75,Retired,CM,Balanced,R,Engine,Passer,Metronome,£3000000
Ben Watson,England,75,75,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£1000000
Karl Henry,England,75,75,Retired,CM,Balanced,R,Engine,Commander,Driver,£2000000
Alex McCarthy,England,75,75,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Shane Long,Ireland,75,75,Retired,CF,Balanced,R,Sprinter,Striker,Ghost,£5000000
Matthew Etherington,England,75,75,Retired,WM,Balanced,L,Dribbler,Engine,Outlet,£1000000
Jonny Howson,England,75,75,Retired,CM,Balanced,R,Engine,Controller,Box-To-Box,£1000000
John Lukic,England,75,75,Retired,GK,Cautious,R,Orthodox,Acrobat,Wall,£1000000
Danny Collins,Ireland,75,75,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£2000000
Dean Whitehead,England,75,75,Retired,CM,Balanced,R,Engine,Passer,Metronome,£1000000
Julian Dicks,England,74,74,Retired,WD,Balanced,L,Powerhouse,Cover,Bulwark,£2000000
Mart Poom,Estonia,74,74,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£2000000
Francis Benali,England,74,74,Retired,WD,Balanced,L,Cover,Engine,Guardian,£2500000
Gordon Greer,Scotland,74,74,Retired,CD,Cautious,R,Stopper,Cover,Shield,£1000000
Jeff Kenna,Ireland,74,74,Retired,WD,Balanced,R,Cover,Engine,Guardian,£2000000
Jonathan Parr,Sweden,74,74,Retired,WD,Balanced,L,Engine,Dribbler,Tornate,£2000000
Alan Hutton,Scotland,74,74,Retired,WD,Balanced,R,Engine,Cover,Dynamo,£1500000
Stanislav Varga,Slovakia,74,74,Retired,CD,Cautious,R,Stopper,Powerhouse,Rock,£2000000
Sebastian Larsson,Sweden,74,74,Retired,WM,Balanced,R,Passer,Creator,Radar,£1500000
Dean Marney,England,74,74,Retired,CM,Balanced,R,Engine,Creator,Heartbeat,£1500000
Moritz Volz,Germany,74,74,Retired,WD,Attacking,R,Engine,Cover,Dynamo,£1000000
Marcus Bettinelli,England,74,74,Retired,GK,Cautious,R,Orthodox,Distributor,Sentry,£1000000
Carl Ikeme,Nigeria,74,74,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£1500000
Andy Hinchcliffe,England,74,74,Retired,WD,Balanced,L,Cover,Engine,Guardian,£1500000
Craig Gordon,Scotland,74,74,Retired,GK,Cautious,R,Aerial,Orthodox,Wall,£2500000
Grant Leadbitter,England,74,74,Retired,CM,Balanced,R,Engine,Commander,Driver,£2000000
Julián Speroni,Argentina,73,73,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£2500000
Nigel Spink,England,73,73,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£50000
Kazenga LuaLua,DR Congo,73,73,Retired,WF,Attacking,R,Dribbler,Sprinter,Winger,£2500000
Rufus Brevett,England,73,73,Retired,WD,Balanced,L,Cover,Engine,Guardian,£1500000
Richard Stearman,England,73,73,Retired,CD,Cautious,R,Stopper,Commander,Leader,£1000000
Graham Branch,England,72,72,Retired,WD,Balanced,L,Engine,Cover,Dynamo,£500000
Danny Butterfield,England,72,72,Retired,WD,Balanced,R,Engine,Powerhouse,Bison,£500000
Brian Jensen,Denmark,71,71,Retired,GK,Cautious,R,Orthodox,Commander,Sentinel,£1000000
David Stockdale,England,71,71,Retired,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,£500000
Serhou Guirassy,Guinea,86,86,Stuttgart,CF,Attacking,E,Striker,Powerhouse,Rifle,
James McAtee,England,84,84,Sheffield United,WF,Attacking,L,Creator,Dribbler,Magician,
Ben Brereton Diaz,Chile,83,84,Sheffield United,CF,Attacking,R,Sprinter,Striker,Ghost,
Cameron Archer,England,83,83,Sheffield United,CF,Attacking,R,Sprinter,Striker,Ghost,
Jayden Bogle,England,83,83,Sheffield United,WD,Balanced,R,Sprinter,Engine,Shuttler,
Anel Ahmedhodzic,Bosnia and Herzegovina,83,83,Sheffield United,CD,Attacking,R,Stopper,Engine,Train,
Vinicius Souza,Brazil,83,83,Sheffield United,CM,Balanced,R,Controller,Powerhouse,,
Gustavo Hamer,Brazil,83,83,Sheffield United,CM,Attacking,R,Creator,Engine,Catalyst,
Oliver Norwood,Northern Ireland,83,83,Sheffield United,CM,Balanced,R,Passer,Engine,Director,
Max Lowe,England,83,83,Sheffield United,WD,Attacking,L,Sprinter,Passer,Wing Back,
John Egan,Ireland,83,83,Sheffield United,CD,Cautious,R,Stopper,Commander,Leader,
Tom Davies,England,82,83,Sheffield United,CM,Balanced,R,Engine,Controller,Box-To-Box,
Rhian Brewster,England,83,83,Sheffield United,CF,Attacking,R,Striker,Sprinter,Rocket,
